radius,xi,mass,luminosity,pressure,temperature,density,egr,theta,y
1.22496e+008,1.21559,3.90424e+029,2.5195e+026,4.92677e+015,1.06387e+007,38183.9,0.000292264,0.793935,0.413082
1.23888e+008,1.2294,4.00513e+029,2.5485e+026,4.83371e+015,1.05881e+007,37641.7,0.000282672,0.790159,0.423559
1.2528e+008,1.24321,4.10684e+029,2.57678e+026,4.74174e+015,1.05374e+007,37103.2,0.000273327,0.786374,0.434119
1.26672e+008,1.25703,4.20935e+029,2.60432e+026,4.65087e+015,1.04866e+007,36568.6,0.000264226,0.782579,0.444758
1.28064e+008,1.27084,4.31262e+029,2.63115e+026,4.5611e+015,1.04356e+007,36038,0.000255367,0.778775,0.455474
1.29456e+008,1.28465,4.41662e+029,2.65726e+026,4.47246e+015,1.03845e+007,35511.4,0.000246745,0.774964,0.466263
1.30848e+008,1.29847,4.52133e+029,2.68266e+026,4.38495e+015,1.03333e+007,34989,0.000238358,0.771145,0.477123
1.3224e+008,1.31228,4.62672e+029,2.70735e+026,4.29858e+015,1.02821e+007,34470.9,0.000230203,0.767319,0.48805
1.33632e+008,1.32609,4.73275e+029,2.73133e+026,4.21335e+015,1.02307e+007,33957,0.000222275,0.763487,0.499042
1.35024e+008,1.33991,4.83939e+029,2.75463e+026,4.12928e+015,1.01793e+007,33447.5,0.000214571,0.759649,0.510094
1.36416e+008,1.35372,4.94662e+029,2.77723e+026,4.04636e+015,1.01278e+007,32942.5,0.000207088,0.755807,0.521205
1.37808e+008,1.36753,5.0544e+029,2.79916e+026,3.9646e+015,1.00763e+007,32442,0.000199821,0.75196,0.532371
1.392e+008,1.38135,5.16271e+029,2.82042e+026,3.88401e+015,1.00247e+007,31946.1,0.000192767,0.748108,0.543589
1.40592e+008,1.39516,5.27152e+029,2.84102e+026,3.80458e+015,9.973e+006,31454.9,0.000185921,0.744254,0.554855
1.41984e+008,1.40897,5.38079e+029,2.86097e+026,3.72632e+015,9.92132e+006,30968.4,0.00017928,0.740397,0.566168
1.43376e+008,1.42279,5.4905e+029,2.88028e+026,3.64922e+015,9.8696e+006,30486.6,0.000172839,0.736537,0.577523
1.44768e+008,1.4366,5.60061e+029,2.89897e+026,3.5733e+015,9.81786e+006,30009.6,0.000166595,0.732676,0.588919
1.4616e+008,1.45041,5.71111e+029,2.91704e+026,3.49854e+015,9.7661e+006,29537.5,0.000160544,0.728813,0.600351
1.47552e+008,1.46423,5.82195e+029,2.93451e+026,3.42495e+015,9.71433e+006,29070.2,0.000154681,0.72495,0.611817
1.48944e+008,1.47804,5.93312e+029,2.95139e+026,3.35251e+015,9.66255e+006,28607.9,0.000149001,0.721086,0.623314
1.50336e+008,1.49185,6.04458e+029,2.96769e+026,3.28124e+015,9.61078e+006,28150.5,0.000143502,0.717223,0.63484
1.51728e+008,1.50567,6.1563e+029,2.98343e+026,3.21112e+015,9.55902e+006,27698.1,0.000138179,0.71336,0.64639
1.5312e+008,1.51948,6.26826e+029,2.99861e+026,3.14215e+015,9.50728e+006,27250.8,0.000133027,0.709498,0.657963
1.54512e+008,1.53329,6.38043e+029,3.01325e+026,3.07433e+015,9.45555e+006,26808.4,0.000128043,0.705638,0.669556
1.55904e+008,1.54711,6.49278e+029,3.02736e+026,3.00764e+015,9.40385e+006,26371.1,0.000123222,0.70178,0.681165
1.57296e+008,1.56092,6.60529e+029,3.04096e+026,2.94209e+015,9.35219e+006,25938.8,0.00011856,0.697925,0.692789
1.58688e+008,1.57474,6.71793e+029,3.05406e+026,2.87766e+015,9.30057e+006,25511.6,0.000114054,0.694072,0.704424
1.6008e+008,1.58855,6.83067e+029,3.06668e+026,2.81436e+015,9.24899e+006,25089.5,0.0001097,0.690223,0.716067
1.61472e+008,1.60236,6.94348e+029,3.07881e+026,2.75216e+015,9.19746e+006,24672.5,0.000105492,0.686377,0.727717
1.62864e+008,1.61618,7.05635e+029,3.09049e+026,2.69107e+015,9.14598e+006,24260.6,0.000101428,0.682536,0.73937
1.64256e+008,1.62999,7.16925e+029,3.10172e+026,2.63107e+015,9.09457e+006,23853.8,9.75039e-005,0.678699,0.751024
1.65648e+008,1.6438,7.28214e+029,3.11251e+026,2.57215e+015,9.04323e+006,23452,9.37152e-005,0.674868,0.762676
1.6704e+008,1.65762,7.39502e+029,3.12288e+026,2.51431e+015,8.99195e+006,23055.4,9.00584e-005,0.671041,0.774325
1.68432e+008,1.67143,7.50784e+029,3.13284e+026,2.45753e+015,8.94075e+006,22663.8,8.65297e-005,0.66722,0.785966
1.69824e+008,1.68524,7.6206e+029,3.14241e+026,2.40181e+015,8.88964e+006,22277.3,8.31256e-005,0.663406,0.797599
1.71216e+008,1.69906,7.73326e+029,3.15159e+026,2.34713e+015,8.83861e+006,21895.8,7.98423e-005,0.659598,0.80922
1.72608e+008,1.71287,7.84581e+029,3.1604e+026,2.29349e+015,8.78767e+006,21519.4,7.66764e-005,0.655796,0.820828
1.74e+008,1.72668,7.95821e+029,3.16884e+026,2.24087e+015,8.73682e+006,21148.1,7.36242e-005,0.652002,0.832419
1.75392e+008,1.7405,8.07046e+029,3.17694e+026,2.18926e+015,8.68608e+006,20781.7,7.06825e-005,0.648215,0.843993
1.76784e+008,1.75431,8.18253e+029,3.1847e+026,2.13865e+015,8.63544e+006,20420.3,6.78478e-005,0.644436,0.855546
1.78176e+008,1.76812,8.29439e+029,3.19214e+026,2.08903e+015,8.5849e+006,20063.9,6.51169e-005,0.640664,0.867076
1.79568e+008,1.78194,8.40602e+029,3.19926e+026,2.04038e+015,8.53448e+006,19712.5,6.24865e-005,0.636902,0.878582
1.8096e+008,1.79575,8.51742e+029,3.20608e+026,1.9927e+015,8.48418e+006,19366,5.99534e-005,0.633147,0.890062
1.82352e+008,1.80956,8.62855e+029,3.21261e+026,1.94596e+015,8.43399e+006,19024.3,5.75146e-005,0.629402,0.901512
1.83744e+008,1.82338,8.73939e+029,3.21885e+026,1.90017e+015,8.38393e+006,18687.6,5.5167e-005,0.625666,0.912932
1.85136e+008,1.83719,8.84994e+029,3.22483e+026,1.85531e+015,8.33399e+006,18355.7,5.29077e-005,0.62194,0.92432
1.86528e+008,1.851,8.96016e+029,3.23054e+026,1.81135e+015,8.28419e+006,18028.5,5.07338e-005,0.618223,0.935673
1.8792e+008,1.86482,9.07005e+029,3.236e+026,1.7683e+015,8.23452e+006,17706.2,4.86424e-005,0.614517,0.94699
1.89312e+008,1.87863,9.17957e+029,3.24121e+026,1.72614e+015,8.18499e+006,17388.6,4.66309e-005,0.61082,0.958269
1.90704e+008,1.89244,9.28873e+029,3.2462e+026,1.68485e+015,8.1356e+006,17075.7,4.46965e-005,0.607134,0.969508
1.92096e+008,1.90626,9.3975e+029,3.25096e+026,1.64442e+015,8.08636e+006,16767.5,4.28367e-005,0.603459,0.980706
1.93488e+008,1.92007,9.50586e+029,3.2555e+026,1.60485e+015,8.03726e+006,16463.9,4.10488e-005,0.599795,0.99186
1.9488e+008,1.93389,9.61379e+029,3.25984e+026,1.56611e+015,7.98831e+006,16165,3.93305e-005,0.596142,1.00297
1.96272e+008,1.9477,9.72129e+029,3.26398e+026,1.52819e+015,7.93951e+006,15870.5,3.76793e-005,0.592501,1.01403
1.97664e+008,1.96151,9.82834e+029,3.26793e+026,1.49109e+015,7.89087e+006,15580.6,3.60928e-005,0.588871,1.02505
1.99056e+008,1.97533,9.93493e+029,3.27169e+026,1.45478e+015,7.84239e+006,15295.2,3.45689e-005,0.585253,1.03602
2.00448e+008,1.98914,1.0041e+030,3.27528e+026,1.41925e+015,7.79407e+006,15014.2,3.31052e-005,0.581647,1.04693
2.0184e+008,2.00295,1.01466e+030,3.27871e+026,1.3845e+015,7.74591e+006,14737.6,3.16997e-005,0.578053,1.0578
2.03232e+008,2.01677,1.02517e+030,3.28197e+026,1.35051e+015,7.69792e+006,14465.4,3.03502e-005,0.574472,1.06861
2.04624e+008,2.03058,1.03563e+030,3.28507e+026,1.31726e+015,7.6501e+006,14197.5,2.90547e-005,0.570903,1.07936
2.06016e+008,2.04439,1.04604e+030,3.28803e+026,1.28474e+015,7.60245e+006,13933.8,2.78113e-005,0.567347,1.09006
2.07408e+008,2.05821,1.05639e+030,3.29085e+026,1.25295e+015,7.55497e+006,13674.4,2.6618e-005,0.563804,1.10071
2.088e+008,2.07202,1.06668e+030,3.29353e+026,1.22186e+015,7.50767e+006,13419.2,2.54731e-005,0.560274,1.11129
2.10192e+008,2.08583,1.07692e+030,3.29608e+026,1.19147e+015,7.46054e+006,13168,2.43746e-005,0.556757,1.12182
2.11584e+008,2.09965,1.0871e+030,3.29851e+026,1.16176e+015,7.41359e+006,12921,2.3321e-005,0.553253,1.13228
2.12976e+008,2.11346,1.09722e+030,3.30082e+026,1.13272e+015,7.36682e+006,12678,2.23105e-005,0.549763,1.14269
2.14368e+008,2.12727,1.10728e+030,3.30301e+026,1.10434e+015,7.32024e+006,12439,2.13414e-005,0.546287,1.15303
2.1576e+008,2.14109,1.11728e+030,3.3051e+026,1.07661e+015,7.27384e+006,12204,2.04123e-005,0.542824,1.16331
2.17152e+008,2.1549,1.12722e+030,3.30708e+026,1.04951e+015,7.22762e+006,11972.8,1.95216e-005,0.539375,1.17352
2.18544e+008,2.16871,1.1371e+030,3.30897e+026,1.02303e+015,7.1816e+006,11745.5,1.86678e-005,0.53594,1.18367
2.19936e+008,2.18253,1.14691e+030,3.31076e+026,9.97156e+014,7.13576e+006,11522.1,1.78496e-005,0.532519,1.19375
2.21328e+008,2.19634,1.15666e+030,3.31246e+026,9.71884e+014,7.09011e+006,11302.4,1.70654e-005,0.529113,1.20377
2.2272e+008,2.21015,1.16634e+030,3.31408e+026,9.47199e+014,7.04465e+006,11086.4,1.63141e-005,0.52572,1.21371
2.24112e+008,2.22397,1.17596e+030,3.31561e+026,9.23089e+014,6.99939e+006,10874,1.55944e-005,0.522343,1.22359
2.25504e+008,2.23778,1.18551e+030,3.31707e+026,8.99542e+014,6.95432e+006,10665.3,1.49049e-005,0.518979,1.23341
2.26896e+008,2.2516,1.195e+030,3.31845e+026,8.76549e+014,6.90945e+006,10460.2,1.42446e-005,0.51563,1.24315
2.28288e+008,2.26541,1.20441e+030,3.31976e+026,8.54096e+014,6.86477e+006,10258.6,1.36122e-005,0.512296,1.25282
2.2968e+008,2.27922,1.21376e+030,3.32101e+026,8.32174e+014,6.82029e+006,10060.5,1.30067e-005,0.508977,1.26242
2.31072e+008,2.29304,1.22304e+030,3.32219e+026,8.10772e+014,6.77601e+006,9865.8,1.2427e-005,0.505672,1.27194
2.32464e+008,2.30685,1.23225e+030,3.32331e+026,7.89879e+014,6.73193e+006,9674.5,1.1872e-005,0.502383,1.2814
2.33856e+008,2.32066,1.24139e+030,3.32437e+026,7.69484e+014,6.68805e+006,9486.55,1.13407e-005,0.499108,1.29078
2.35248e+008,2.33448,1.25046e+030,3.32537e+026,7.49578e+014,6.64437e+006,9301.88,1.08323e-005,0.495848,1.30009
2.3664e+008,2.34829,1.25946e+030,3.32633e+026,7.3015e+014,6.60089e+006,9120.47,1.03458e-005,0.492604,1.30933
2.38032e+008,2.3621,1.26839e+030,3.32723e+026,7.1119e+014,6.55761e+006,8942.26,9.88022e-006,0.489374,1.3185
2.39424e+008,2.37592,1.27725e+030,3.32808e+026,6.92688e+014,6.51454e+006,8767.21,9.43479e-006,0.48616,1.32758
2.40816e+008,2.38973,1.28603e+030,3.32889e+026,6.74634e+014,6.47167e+006,8595.27,9.00868e-006,0.482961,1.3366
2.42208e+008,2.40354,1.29474e+030,3.32966e+026,6.57019e+014,6.42901e+006,8426.39,8.60108e-006,0.479777,1.34554
2.436e+008,2.41736,1.30338e+030,3.33039e+026,6.39833e+014,6.38655e+006,8260.54,8.21124e-006,0.476608,1.3544
2.44992e+008,2.43117,1.31195e+030,3.33108e+026,6.23068e+014,6.34429e+006,8097.66,7.83842e-006,0.473455,1.36319
2.46384e+008,2.44498,1.32044e+030,3.33173e+026,6.06713e+014,6.30224e+006,7937.72,7.48191e-006,0.470317,1.37191
2.47776e+008,2.4588,1.32886e+030,3.33234e+026,5.9076e+014,6.2604e+006,7780.66,7.14103e-006,0.467194,1.38055
2.49168e+008,2.47261,1.33721e+030,3.33292e+026,5.752e+014,6.21876e+006,7626.45,6.81514e-006,0.464087,1.38911
2.5056e+008,2.48642,1.34549e+030,3.33348e+026,5.60024e+014,6.17733e+006,7475.04,6.5036e-006,0.460995,1.3976
2.51952e+008,2.50024,1.35369e+030,3.334e+026,5.45225e+014,6.13611e+006,7326.39,6.20582e-006,0.457919,1.40601
2.53344e+008,2.51405,1.36181e+030,3.33449e+026,5.30792e+014,6.0951e+006,7180.45,5.9212e-006,0.454858,1.41434
2.54736e+008,2.52786,1.36986e+030,3.33495e+026,5.16719e+014,6.05429e+006,7037.19,5.6492e-006,0.451812,1.4226
2.56128e+008,2.54168,1.37784e+030,3.3354e+026,5.02997e+014,6.01369e+006,6896.56,5.38929e-006,0.448783,1.43078
2.5752e+008,2.55549,1.38575e+030,3.33581e+026,4.89618e+014,5.97329e+006,6758.51,5.14094e-006,0.445768,1.43888
2.58912e+008,2.5693,1.39358e+030,3.3362e+026,4.76574e+014,5.9331e+006,6623.02,4.90366e-006,0.442769,1.44691
2.60304e+008,2.58312,1.40133e+030,3.33658e+026,4.63858e+014,5.89313e+006,6490.04,4.67699e-006,0.439785,1.45486
2.61696e+008,2.59693,1.40901e+030,3.33693e+026,4.51462e+014,5.85335e+006,6359.52,4.46046e-006,0.436817,1.46274
2.63088e+008,2.61075,1.41662e+030,3.33726e+026,4.39379e+014,5.81379e+006,6231.43,4.25364e-006,0.433865,1.47054
2.6448e+008,2.62456,1.42415e+030,3.33757e+026,4.27602e+014,5.77443e+006,6105.73,4.05612e-006,0.430928,1.47826
2.65872e+008,2.63837,1.43161e+030,3.33787e+026,4.16123e+014,5.73528e+006,5982.38,3.86749e-006,0.428006,1.48591
2.67264e+008,2.65219,1.439e+030,3.33815e+026,4.04935e+014,5.69634e+006,5861.34,3.68736e-006,0.4251,1.49348
2.68656e+008,2.666,1.44631e+030,3.33841e+026,3.94032e+014,5.6576e+006,5742.58,3.51538e-006,0.422209,1.50097
2.70048e+008,2.67981,1.45355e+030,3.33866e+026,3.83407e+014,5.61907e+006,5626.05,3.35117e-006,0.419334,1.50839
2.7144e+008,2.69363,1.46072e+030,3.33889e+026,3.73053e+014,5.58074e+006,5511.71,3.19441e-006,0.416473,1.51573
2.72832e+008,2.70744,1.46781e+030,3.33911e+026,3.62965e+014,5.54263e+006,5399.54,3.04477e-006,0.413629,1.523
2.74224e+008,2.72125,1.47483e+030,3.33932e+026,3.53135e+014,5.50471e+006,5289.49,2.90194e-006,0.410799,1.53019
2.75616e+008,2.73507,1.48177e+030,3.33952e+026,3.43558e+014,5.467e+006,5181.53,2.76562e-006,0.407985,1.5373
2.77008e+008,2.74888,1.48864e+030,3.3397e+026,3.34227e+014,5.4295e+006,5075.63,2.63552e-006,0.405187,1.54435
2.784e+008,2.76269,1.49545e+030,3.33988e+026,3.25138e+014,5.3922e+006,4971.74,2.51136e-006,0.402403,1.55131
2.79792e+008,2.77651,1.50217e+030,3.34004e+026,3.16282e+014,5.35511e+006,4869.84,2.39289e-006,0.399635,1.55821
2.81184e+008,2.79032,1.50883e+030,3.3402e+026,3.07657e+014,5.31822e+006,4769.89,2.27986e-006,0.396882,1.56502
2.82576e+008,2.80413,1.51541e+030,3.34035e+026,2.99254e+014,5.28153e+006,4671.85,2.17202e-006,0.394144,1.57177
2.83968e+008,2.81795,1.52193e+030,3.34048e+026,2.91071e+014,5.24504e+006,4575.69,2.06913e-006,0.391421,1.57844
2.8536e+008,2.83176,1.52837e+030,3.34061e+026,2.831e+014,5.20876e+006,4481.39,1.97099e-006,0.388713,1.58503
2.86752e+008,2.84557,1.53474e+030,3.34074e+026,2.75336e+014,5.17268e+006,4388.9,1.87738e-006,0.386021,1.59156
2.88144e+008,2.85939,1.54104e+030,3.34085e+026,2.67776e+014,5.13679e+006,4298.2,1.7881e-006,0.383343,1.59801
2.89536e+008,2.8732,1.54727e+030,3.34096e+026,2.60413e+014,5.10111e+006,4209.25,1.70295e-006,0.38068,1.60439
2.90928e+008,2.88701,1.55343e+030,3.34106e+026,2.53243e+014,5.06563e+006,4122.03,1.62174e-006,0.378032,1.6107
2.9232e+008,2.90083,1.55952e+030,3.34116e+026,2.46261e+014,5.03035e+006,4036.5,1.54431e-006,0.375399,1.61693
